gem,RegioStaRGem7
13074065,77
13074066,77
13074067,77
13074068,77
13074069,77
13074070,77
13074071,77
13074072,77
13074073,77
13074074,77
13074075,77
13074076,77
13074077,77
13074078,77
13074079,77
13074080,77
13074081,77
13074082,77
13074084,77
13074085,77
13074087,74
13074088,77
13074089,77
13074090,77
13074091,77
13074092,77
13074093,77
13075001,77
13075002,77
13075003,77
13075004,77
13075005,76
13075006,77
13075007,77
13075008,77
13075009,77
13075010,77
13075011,77
13075012,77
13075013,77
13075015,77
13075016,77
13075017,77
13075018,77
13075020,77
13075021,77
13075022,77
13075023,77
13075025,77
13075026,77
13075027,77
13075028,77
13075029,77
13075031,77
13075032,77
13075033,77
13075034,77
13075035,77
13075036,77
13075037,77
13075038,77
13075039,74
13075040,77
13075041,77
13075042,77
13075043,77
13075044,77
13075045,77
13075046,77
13075048,77
13075049,76
13075050,77
13075051,77
13075053,77
13075054,77
13075055,77
13075056,77
13075057,77
13075058,77
13075059,77
13075060,77
13075061,77
13075063,77
13075065,77
13075066,77
13075067,77
13075068,77
13075069,77
13075070,77
13075071,77
13075072,77
13075073,77
13075074,77
13075075,77
13075076,77
13075078,77
13075079,77
13075080,77
13075081,77
13075082,77
13075083,77
13075084,77
13075085,77
13075086,77
13075087,77
13075088,77
13075089,77
13075090,77
13075091,77
13075092,77
13075093,77
13075094,77
13075095,77
13075097,77
13075098,77
13075101,77
13075102,77
13075103,77
13075104,77
13075105,76
13075106,77
13075107,77
13075108,77
13075109,77
13075110,77
13075111,77
13075113,77
13075114,77
13075115,77
13075116,77
13075117,77
13075118,77
13075119,77
13075120,77
13075121,77
13075122,77
13075123,77
13075124,77
13075125,77
13075126,77
13075127,77
13075128,77
13075129,77
13075130,77
13075131,77
13075133,77
13075134,77
13075135,77
13075136,76
13075137,77
13075138,77
13075139,77
13075140,77
13075141,77
13075142,77
13075143,77
13075144,77
13075145,77
13075146,77
13075147,77
13075148,77
13075149,77
13075150,77
13075151,77
13075152,77
13075154,77
13075155,77
13076001,77
13076002,77
13076003,77
13076004,77
13076005,77
13076006,77
13076007,77
13076008,77
13076009,77
13076010,77
13076011,77
13076012,77
13076013,77
13076014,76
13076015,77
13076016,77
13076017,77
13076018,77
13076019,77
13076020,77
13076021,77
13076023,77
13076024,77
13076025,77
13076026,77
13076027,77
13076029,77
13076030,77
13076032,77
13076033,77
13076034,77
13076035,77
13076036,77
13076037,77
13076038,77
13076039,77
13076040,77
13076041,77
13076043,77
13076044,77
13076046,77
13076048,77
13076049,77
13076050,77
13076051,77
13076053,77
13076054,77
13076055,77
13076056,77
13076057,77
13076058,77
13076060,76
13076062,77
13076063,77
13076064,77
13076065,77
13076067,77
13076068,77
13076069,77
13076070,77
13076071,77
13076072,77
13076073,77
13076075,77
13076076,77
13076077,77
13076078,77
13076079,77
13076080,77
13076082,77
13076084,77
13076085,77
13076086,77
13076087,77
13076088,77
13076089,77
13076090,76
13076092,77
13076093,77
13076094,77
13076095,77
13076096,77
13076097,77
13076098,77
13076099,77
13076100,77
13076101,77
13076102,77
13076103,77
13076104,77
13076105,77
13076106,77
13076107,77
13076108,75
13076109,77
13076110,77
13076111,77
13076112,77
13076113,77
13076114,77
13076115,77
13076116,77
13076117,77
13076118,77
13076119,77
13076120,77
13076121,77
13076122,77
13076123,77
13076125,77
13076126,77
13076128,77
13076129,77
13076130,77
13076131,77
13076132,77
13076133,77
13076134,77
13076135,77
13076136,77
13076137,77
13076138,77
13076139,77
13076140,77
13076141,77
13076142,77
13076143,77
13076145,77
13076146,77
13076147,77
13076148,77
13076151,77
13076152,77
13076153,77
13076154,77
13076155,77
13076156,77
13076158,77
13076159,77
13076160,77
13076161,77
13076162,77
13076163,77
13076164,77
13076165,77
13076166,77
13076167,77
14511000,72
14521010,77
14521020,75
14521030,76
14521040,77
14521050,76
14521060,77
14521080,76
14521090,77
14521110,77
14521120,77
14521130,77
14521140,77
14521150,77
14521160,76
14521170,77
14521180,76
14521200,76
14521210,77
14521220,76
14521230,77
14521240,77
14521250,77
14521260,76
14521270,77
14521280,77
14521290,76
14521310,77
14521320,76
14521330,77
14521340,77
14521355,76
14521370,76
14521380,77
14521390,76
14521400,77
14521410,76
14521420,76
14521430,77
14521440,77
14521450,76
14521460,76
14521495,76
14521500,76
14521510,77
14521520,77
14521530,76
14521540,76
14521550,76
14521560,76
14521570,77
14521590,76
14521600,76
14521610,77
14521620,76
14521630,77
14521640,76
14521670,77
14521690,76
14521700,76
14521710,76
14522010,76
14522020,76
14522035,77
14522050,76
14522060,76
14522070,76
14522080,75
14522090,77
14522110,77
14522120,77
14522140,76
14522150,76
14522170,77
14522180,74
14522190,77
14522200,77
14522210,77
14522220,77
14522230,77
14522240,77
14522250,77
14522260,76
14522280,77
14522290,77
14522300,77
14522310,76
14522320,77
14522330,76
14522340,77
14522350,77
14522360,76
14522380,76
14522390,77
14522400,77
14522420,76
14522430,77
14522440,77
14522450,77
14522460,77
14522470,77
14522480,77
14522490,77
14522500,77
14522510,77
14522520,77
14522530,77
14522540,77
14522550,76
14522570,77
14522580,77
14522590,77
14522600,77
14522620,77
14523010,77
14523020,76
14523030,77
14523040,77
14523050,77
14523060,77
14523080,77
14523090,76
14523100,76
14523120,76
14523130,76
14523150,76
14523160,76
14523170,76
14523190,77
14523200,76
14523230,77
14523245,77
14523260,77
14523270,77
14523280,76
14523290,76
14523300,77
14523310,77
14523320,74
14523330,77
14523340,76
14523360,76
14523365,77
14523370,77
14523380,77
14523410,77
14523420,77
14523430,77
14523440,77
14523450,77
14523460,77
14524010,76
14524020,77
14524030,76
14524040,77
14524050,76
14524060,76
14524070,76
14524080,76
14524090,77
14524100,77
14524110,77
14524120,76
14524130,77
14524140,77
14524150,77
14524160,76
14524170,77
14524180,76
14524190,76
14524200,76
14524210,76
14524220,76
14524230,76
14524240,77
14524250,76
14524260,77
14524270,76
14524280,76
14524290,77
14524300,76
14524310,77
14524320,76
14524330,74
14612000,71
14625010,77
14625020,74
14625030,76
14625040,76
14625060,77
14625080,77
14625090,76
14625100,77
14625110,77
14625120,77
14625130,77
14625140,77
14625150,77
14625160,77
14625170,77
14625180,77
14625190,76
14625200,76
14625220,77
14625230,77
14625240,75
14625250,76
14625270,77
14625280,77
14625290,77
14625300,77
14625310,76
14625320,77
14625330,77
14625340,76
14625350,77
14625360,77
14625370,77
14625380,76
14625390,76
14625410,77
14625420,77
14625430,76
14625440,77
14625450,77
14625460,77
14625470,77
14625480,76
14625490,77
14625500,77
14625510,76
14625525,76
14625530,77
14625540,76
14625550,77
14625560,77
14625570,77
14625580,77
14625590,76
14625600,77
14625610,77
14625630,76
14625640,77
14626010,76
14626020,76
14626030,77
14626050,77
14626060,77
14626070,76
14626085,76
14626100,76
14626110,74
14626120,77
14626140,76
14626150,76
14626160,77
14626170,76
14626180,76
14626190,77
14626200,77
14626210,77
14626230,77
14626240,77
14626245,76
14626250,77
14626260,77
14626270,76
14626280,76
14626290,76
14626300,77
14626310,77
14626320,77
14626330,77
14626350,76
14626370,76
14626390,76
14626400,77
14626410,76
14626420,76
14626430,77
14626440,77
14626450,77
14626460,77
14626470,76
14626480,77
14626490,77
14626500,77
14626510,76
14626520,77
14626530,76
14626560,77
14626570,77
14626580,77
14626590,76
14626600,76
14626610,75
14627010,76
14627020,77
14627030,77
14627040,77
14627050,76
14627060,76
14627070,77
14627080,77
14627100,77
14627110,77
14627130,77
14627140,76
14627150,76
14627170,76
14627180,77
14627190,77
14627200,77
14627210,75
14627220,77
14627230,75
14627240,77
14627250,77
14627260,77
14627270,77
14627290,77
14627310,76
14627340,77
14627360,77
14628010,77
14628020,77
14628030,77
14628040,77
14628050,76
14628060,76
14628070,75
14628080,76
14628090,77
14628100,77
14628110,75
14628130,77
14628140,77
14628150,77
14628160,76
14628170,77
14628190,77
14628205,77
14628210,77
14628220,77
14628230,77
14628240,77
14628250,76
14628260,76
14628270,75
14628300,76
14628310,77
14628320,77
14628330,77
14628340,77
14628360,76
14628370,77
14628380,77
14628390,77
14628400,77
14628410,77
14713000,71
14729010,77
14729020,77
14729030,76
14729040,76
14729050,76
14729060,76
14729070,76
14729080,76
14729100,76
14729140,77
14729150,77
14729160,76
14729170,77
14729190,77
14729220,76
14729245,76
14729250,77
14729260,76
14729270,76
14729300,77
14729320,77
14729330,77
14729340,77
14729350,76
14729360,77
14729370,76
14729380,77
14729400,77
14729410,76
14729430,76
14730010,77
14730020,76
14730030,77
14730045,76
14730050,77
14730060,77
14730070,76
14730080,77
14730090,77
14730100,75
14730110,76
14730120,77
14730140,77
14730150,77
14730160,77
14730170,77
14730180,77
14730190,77
14730200,77
14730210,77
14730230,76
14730250,77
14730270,76
14730280,77
14730300,76
14730310,75
14730320,77
14730330,77
14730340,77
14730360,77
15001000,74
15002000,73
15003000,72
15081026,77
15081030,77
15081045,77
15081095,77
15081105,77
15081135,75
15081225,77
15081240,77
15081280,77
15081290,77
15081440,77
15081455,75
15081545,77
15082005,76
15082015,74
15082180,75
15082241,77
15082256,77
15082301,76
15082340,76
15082377,77
15082430,75
15082440,77
15083020,77
15083025,77
15083030,77
15083035,77
15083040,77
15083060,77
15083115,77
15083120,77
15083125,77
15083130,77
15083190,77
15083205,77
15083230,77
15083245,77
15083270,76
15083275,77
15083298,77
15083320,77
15083323,77
15083355,77
15083361,77
15083390,77
15083411,77
15083415,77
15083440,77
15083485,77
15083490,77
15083505,77
15083515,77
15083531,77
15083535,77
15083557,77
15083565,76
15083580,77
15084012,76
15084013,77
15084015,76
15084025,77
15084115,77
15084125,76
15084130,77
15084132,76
15084133,76
15084135,77
15084150,77
15084170,77
15084207,77
15084235,76
15084246,76
15084250,77
15084275,77
15084282,76
15084285,77
15084315,77
15084335,77
15084341,77
15084355,75
15084360,77
15084375,77
15084442,77
15084445,77
15084470,77
15084490,77
15084550,75
15084560,77
15084565,77
15084590,75
15085040,77
15085055,75
15085090,77
15085110,77
15085125,77
15085135,74
15085140,77
15085145,77
15085160,77
15085185,77
15085190,76
15085227,76
15085228,77
15085230,77
15085235,75
15085285,77
15085287,77
15085330,76
15085365,77
15085370,75
15086005,77
15086015,76
15086035,77
15086040,76
15086055,77
15086080,77
15086140,77
15086145,77
15087010,76
15087015,77
15087031,77
15087045,76
15087055,77
15087070,76
15087075,76
15087101,77
15087125,77
15087130,75
15087165,77
15087205,76
15087210,76
15087220,76
15087250,77
15087260,76
15087275,76
15087370,75
15087386,77
15087412,77
15087440,77
15087470,76
15088020,76
15088025,77
15088030,77
15088065,77
15088100,77
15088150,77
15088195,77
15088205,77
15088216,77
15088220,75
15088235,77
15088250,77
15088265,77
15088295,76
15088305,77
15088319,77
15088330,77
15088340,77
15088355,77
15088365,77
15089005,77
15089015,75
15089026,77
15089030,75
15089041,77
15089042,77
15089043,77
15089045,77
15089055,76
15089075,77
15089130,77
15089165,77
15089175,77
15089185,77
15089195,77
15089235,77
15089245,77
15089305,75
15089307,77
15089310,75
15089365,77
15090003,76
15090007,76
15090008,76
15090010,77
15090070,77
15090135,77
15090180,77
15090220,77
15090225,77
15090245,77
15090270,77
15090285,77
15090310,77
15090415,77
15090435,77
15090445,77
15090485,77
15090500,77
15090520,76
15090535,74
15090546,77
15090550,76
15090610,77
15090631,77
15090635,76
15091010,77
15091020,77
15091060,77
15091110,76
15091145,77
15091160,77
15091241,77
15091375,74
15091391,77
16051000,72
16052000,74
16053000,72
16054000,74
16055000,75
16056000,74
16061001,77
16061002,77
16061003,77
16061004,77
16061007,77
16061012,77
16061014,77
16061015,77
16061017,77
16061018,77
16061019,77
16061021,77
16061022,77
16061023,77
16061024,77
16061025,77
16061026,77
16061027,77
16061028,77
16061031,77
16061032,77
16061033,77
16061034,77
16061035,77
16061036,77
16061037,77
16061038,77
16061039,77
16061041,77
16061043,77
16061044,77
16061045,75
16061046,77
16061047,77
16061048,77
16061049,77
16061054,77
16061055,77
16061056,77
16061057,77
16061058,77
16061059,77
16061061,77
16061062,77
16061063,77
16061065,77
16061066,77
16061067,77
16061068,77
16061069,77
16061074,77
16061075,77
16061076,77
16061077,77
16061078,77
16061082,77
16061083,77
16061084,77
16061085,77
16061086,77
16061087,77
16061089,77
16061091,77
16061094,77
16061096,77
16061097,77
16061098,77
16061101,77
16061102,77
16061103,77
16061105,77
16061107,77
16061111,77
16061113,77
16061114,77
16061115,77
16061116,77
16061117,77
16062002,77
16062005,77
16062006,77
16062007,77
16062008,77
16062009,77
16062014,77
16062024,77
16062025,77
16062026,77
16062029,77
16062033,77
16062037,77
16062039,77
16062041,74
16062049,77
16062054,77
16062058,77
16062059,77
16062062,77
16062063,77
16062064,77
16062065,76
16063003,76
16063004,77
16063006,77
16063007,77
16063008,77
16063009,77
16063011,77
16063013,77
16063014,77
16063015,77
16063016,77
16063017,77
16063019,77
16063023,77
16063028,77
16063032,77
16063033,77
16063036,77
16063037,77
16063039,77
16063046,77
16063049,77
16063051,76
16063055,77
16063058,77
16063059,77
16063062,77
16063066,76
16063068,77
16063071,76
16063072,77
16063076,77
16063078,77
16063081,77
16063082,77
16063084,77
16063086,77
16063092,76
16063093,77
16063094,77
16063097,77
16063098,77
16063099,76
16063101,77
16063102,77
16064001,77
16064003,76
16064004,77
16064005,77
16064007,77
16064008,77
16064009,77
16064014,77
16064017,77
16064018,77
16064019,77
16064021,77
16064022,77
16064023,77
16064027,77
16064029,77
16064032,77
16064033,77
16064035,77
16064036,77
16064037,77
16064038,77
16064043,77
16064045,77
16064046,75
16064047,77
16064048,77
16064052,77
16064053,77
16064055,76
16064057,77
16064058,77
16064061,77
16064062,77
16064064,77
16064065,77
16064066,77
16064071,77
16064072,77
16064073,77
16064074,76
16064075,77
16065001,77
16065002,76
16065003,76
16065005,77
16065008,77
16065011,77
16065012,77
16065013,77
16065014,77
16065016,77
16065018,77
16065019,77
16065022,77
16065023,77
16065031,77
16065032,77
16065033,77
16065034,77
16065035,77
16065038,77
16065039,77
16065042,77
16065046,77
16065047,77
16065048,77
16065051,77
16065052,77
16065054,77
16065056,77
16065057,77
16065058,77
16065061,77
16065067,75
16065072,77
16065074,77
16065075,77
16065076,77
16065077,77
16065079,77
16065081,77
16065082,77
16065084,77
16065085,77
16066001,77
16066002,77
16066005,77
16066006,77
16066008,77
16066012,77
16066013,77
16066015,77
16066016,77
16066017,77
16066018,77
16066019,77
16066022,77
16066023,77
16066024,77
16066025,77
16066028,75
16066033,77
16066035,77
16066036,77
16066038,77
16066039,77
16066041,77
16066042,75
16066043,77
16066044,77
16066045,77
16066047,77
16066048,77
16066049,77
16066051,77
16066052,77
16066053,77
16066056,75
16066057,77
16066058,77
16066059,77
16066061,77
16066062,77
16066063,75
16066064,77
16066065,77
16066069,76
16066071,75
16066073,75
16066074,77
16066075,77
16066076,75
16066077,77
16066078,77
16066079,77
16066081,77
16066082,77
16066083,77
16066084,77
16066085,77
16066086,77
16066088,77
16066092,76
16066093,77
16066094,77
16067003,77
16067004,77
16067005,77
16067006,77
16067008,77
16067009,77
16067011,77
16067013,77
16067016,77
16067019,76
16067021,77
16067022,77
16067025,77
16067026,77
16067027,77
16067029,74
16067032,77
16067033,77
16067035,77
16067036,77
16067037,77
16067039,77
16067044,77
16067047,77
16067052,77
16067053,77
16067054,77
16067055,77
16067056,77
16067059,77
16067063,77
16067064,77
16067065,77
16067067,77
16067068,77
16067071,77
16067072,76
16067074,77
16067075,77
16067078,77
16067081,77
16067082,77
16067083,77
16067087,77
16067088,76
16067089,77
16068001,77
16068002,77
16068003,77
16068004,77
16068005,77
16068006,77
16068007,77
16068008,77
16068009,77
16068011,77
16068012,77
16068013,77
16068014,77
16068015,77
16068016,77
16068017,77
16068019,77
16068021,77
16068022,77
16068023,77
16068024,77
16068025,77
16068026,77
16068027,77
16068028,77
16068029,77
16068031,77
16068032,77
16068033,77
16068034,77
16068035,77
16068036,77
16068037,77
16068038,77
16068039,77
16068041,77
16068042,77
16068043,77
16068044,77
16068045,77
16068046,77
16068048,77
16068049,77
16068051,76
16068052,77
16068053,77
16068055,77
16068056,77
16068057,77
16068058,77
16068059,77
16068061,77
16068062,77
16069001,77
16069002,77
16069003,77
16069004,77
16069006,77
16069008,77
16069009,77
16069011,77
16069012,77
16069015,77
16069016,77
16069017,77
16069019,77
16069021,77
16069024,76
16069025,77
16069026,77
16069028,77
16069035,77
16069037,77
16069039,77
16069041,77
16069042,77
16069043,77
16069044,77
16069046,77
16069047,77
16069049,77
16069051,77
16069052,77
16069053,77
16069056,77
16069058,77
16069061,77
16069062,77
16070001,77
16070002,77
16070003,76
16070004,76
16070005,77
16070006,77
16070008,77
16070011,76
16070012,77
16070013,77
16070014,77
16070015,77
16070016,77
16070017,77
16070019,76
16070021,77
16070022,77
16070023,77
16070024,77
16070025,77
16070027,77
16070028,77
16070029,75
16070031,77
16070033,77
16070034,76
16070037,76
16070038,77
16070041,77
16070043,77
16070044,77
16070046,77
16070048,77
16070049,77
16070052,77
16070053,76
16070054,77
16071001,76
16071003,77
16071004,77
16071005,77
16071006,77
16071007,77
16071008,77
16071009,77
16071011,77
16071012,77
16071013,77
16071015,77
16071017,77
16071019,77
16071022,77
16071023,77
16071025,77
16071027,77
16071028,77
16071031,77
16071032,77
16071034,77
16071036,77
16071037,77
16071038,77
16071039,77
16071042,77
16071043,77
16071044,77
16071046,77
16071047,77
16071048,77
16071049,77
16071051,77
16071053,77
16071055,77
16071056,77
16071057,77
16071059,77
16071061,77
16071064,77
16071065,77
16071067,77
16071069,77
16071071,77
16071073,77
16071076,77
16071077,77
16071079,77
16071081,77
16071082,77
16071083,77
16071085,77
16071087,77
16071088,77
16071089,77
16071092,77
16071093,77
16071095,77
16071097,77
16071099,77
16071101,77
16072001,77
16072006,76
16072011,76
16072013,76
16072015,77
16072018,75
16072019,77
16072023,77
16072024,77
16073001,77
16073002,77
16073005,76
16073006,77
16073013,77
16073014,77
16073017,77
16073021,77
16073028,77
16073035,77
16073037,77
16073038,77
16073046,77
16073049,77
16073054,77
16073055,77
16073056,77
16073063,77
16073065,77
16073066,77
16073067,77
16073068,77
16073074,77
16073076,75
16073077,75
16073079,77
16073082,77
16073084,77
16073094,77
16073105,77
16073106,77
16073107,77
16073109,77
16073111,76
16073112,76
16074001,77
16074002,77
16074003,77
16074004,77
16074005,77
16074006,77
16074007,77
16074008,77
16074009,77
16074011,77
16074012,77
16074016,77
16074017,77
16074018,77
16074019,77
16074021,77
16074022,77
16074024,77
16074025,77
16074026,77
16074028,77
16074029,77
16074031,77
16074032,77
16074033,77
16074034,77
16074036,77
16074037,77
16074038,77
16074039,77
16074041,77
16074042,77
16074043,77
16074044,76
16074045,77
16074046,77
16074047,77
16074048,77
16074049,77
16074051,77
16074052,77
16074053,77
16074054,77
16074055,77
16074056,77
16074057,77
16074058,77
16074059,77
16074061,77
16074063,77
16074064,77
16074065,77
16074066,77
16074067,77
16074068,77
16074069,77
16074071,77
16074072,77
16074073,77
16074074,77
16074075,77
16074076,77
16074077,77
16074079,77
16074081,77
16074082,77
16074084,77
16074085,77
16074086,77
16074087,77
16074089,77
16074091,77
16074092,77
16074093,77
16074094,77
16074095,77
16074096,77
16074097,77
16074098,77
16074099,77
16074101,77
16074102,77
16074103,77
16074104,77
16074105,77
16074106,77
16074107,77
16074108,77
16074109,77
16074112,77
16074113,77
16074114,77
16074116,77
16075002,77
16075003,77
16075004,77
16075006,77
16075008,77
16075009,77
16075013,77
16075014,77
16075016,77
16075018,77
16075019,77
16075023,77
16075029,77
16075031,77
16075033,77
16075034,77
16075035,77
16075039,77
16075042,77
16075046,77
16075047,77
16075048,77
16075049,77
16075051,76
16075054,77
16075056,77
16075057,77
16075061,76
16075062,77
16075063,77
16075065,77
16075066,77
16075068,77
16075069,77
16075071,77
16075072,77
16075073,76
16075074,77
16075075,77
16075076,77
16075077,77
16075079,77
16075081,77
16075083,77
16075084,77
16075085,76
16075086,77
16075087,77
16075088,77
16075093,77
16075097,77
16075098,76
16075099,77
16075101,77
16075102,77
16075103,77
16075105,77
16075106,76
16075109,77
16075114,77
16075116,77
16075119,77
16075121,77
16075124,77
16075125,77
16075127,77
16075129,77
16075131,77
16075132,77
16075133,77
16075134,77
16075135,77
16076003,76
16076004,77
16076006,77
16076007,77
16076008,77
16076009,77
16076012,76
16076014,76
16076017,77
16076019,77
16076022,75
16076023,77
16076026,76
16076027,77
16076028,77
16076029,77
16076033,77
16076034,77
16076036,77
16076038,77
16076039,77
16076041,76
16076042,77
16076043,77
16076044,77
16076049,77
16076052,75
16076055,77
16076058,77
16076059,77
16076061,77
16076062,77
16076064,77
16076067,77
16076068,77
16076069,77
16076074,77
16076079,76
16076081,76
16076084,77
16076086,77
16076087,76
16076088,77
16076089,77
16076092,76
16076093,77
16077001,75
16077002,77
16077003,77
16077004,77
16077005,77
16077007,77
16077008,77
16077009,77
16077011,77
16077012,77
16077015,77
16077016,77
16077017,77
16077018,77
16077022,77
16077023,77
16077026,77
16077027,77
16077028,76
16077029,77
16077031,77
16077032,76
16077034,77
16077036,77
16077037,77
16077039,77
16077041,77
16077042,77
16077043,76
16077044,77
16077047,77
16077048,77
16077049,77
16077051,77
16077052,77
